"","text"
"1","bagus  mantah sesui nan"
"2","bagus sesuai foto"
"3","okkkkk mantaaaaaaa  goood"
"4","bagus sesuai"
"5","null"
"6","null"
"7","null"
"8","bima"
"9","   layarnya dah bergaris"
"10","pesan rabu soreminggu sore samrang sesuai s mantabtks lazada"
"11","null"
"12","   cicilnya  aacc bkn"
"13","ah tv tsb suda  anti gores"
"14","pengirim barang  sesuai janji  exs     jumat barang samhari rabu semoga barangnya awet "
"15","kualitas ok"
"16"," tv led  merek shar hitam lc lei  mati total   bln kemana   menghubungi   bantuan mohon kebijakan  solusinya    garansi  k lazada  mohon bantuannya terimakasih"
"17","pengiriman sulama taatang  sich"
"18","ok barang samdengan  smoga   ahankan"
"19","null"
"20","null"
"21","null"
"22","  cicilan gmna cra nya"
"23","barang  samdan bagus thanks lazada"
"24","pengiriman cesihhh"
"25","samekarang  ok ne la"
"26","null"
"27","null"
"28","null"
"29","null"
"30","pengiriman ce  packaging good  barang oke thnks seller thnks lazada"
"31","barang diterima  selamat produk sesuai  deskri barang nya   nbaruriau terimakasih lazada  kotakom ng lanya mantap"
"32","null"
"33","senang belanja disiniyanan okebarang sesuai eksasiorder senin  selasa malam udah nyam  settingin sxan  kurirnyaknya tohthanks lazada"
"34"," test barangnya"
"35"," catransfer taesanan ditolak"
"36","null"
"37","null"
"38","null"
"39","null"
"40","null"
"41","null"
"42","null"
"43","barang ok kualitas bagus  harga yg cukuring kualitas gambar  ok iriman lumayan ga nyesel nya beli tv "
"44"," minat taalau dikirim  gresik jawa timur  gak klo dr info iriman bebas taakut gk sam   ani sdh full hd alm terima kasih"
"45","null"
"46","pengn tivinya"
"47",NA
"48","manta barang nya"
"49","barang mulusss mantapp"
"50","null"
"51","la  memiliki sfikasi  bagus  harga  terjangkau   tab sfikasi utama uk  emang intel core i  salah   judul  core i"
"52","barang samdengan aman kemam la sesuai    iklankan   la   dos    install  windows nya overall its worth the money"
"53","barang sam   selamat  sesuai deskripsi"
"54","harga  murah mantenget"
"55","murah banget  enga salah kasih harga tau nati salah kasi info barang nya"
"56","barang udah samtaas dinyalain g  gmn anggung  lazada"
"57",NA
"58","null"
"59","klo d tanartu kredit  gk brn ayarannya  sebulannya brterimaksh"
"60"," sangan  tembok ad k  lazada yg memasanga  terima kasih"
"61","null"
"62","katas hdd asli  tb  tanda lecet    ama kali membuka bungkus bubble nya"
"63","barang sesuai  gambar"
"64","hd diterima dg ing bubble bagus   tertulis barang elektronik atw keterangan   nganan  hati  istimewa  t  alanan finally bintang lhah"
"65","mantan barang samdengan selamat  packing ra k mantah "
"66","null"
"67","null"
"68","oke"
"69","    barangnya kualitas barang  membantu hdd  ala jatuh    iriman rak  lecet kasih bintang         "
"70","barang diterima  kondisi   taackagingnya "
"71","suka banget  barangnya ing nya raokoknya recomended banget   yg  beli tas hardisk  kulitas bagus yah  "
"72","null"
"73","null"
"74","null"
"75","flashdisk ori packing bagus  sukathx"
"76","aman ce"
"77","null"
"78","bagus ori    aja  gb klo  gilang  gb"
"79","katasy  bagusss aturany klw kosong g bnyakkk firusss tieh bnyakkk firusss  kecewe"
"80","baguss bangett kurir nya jga ramah cakela wkwk  gb tn  sekian gb th yah pokok nya recomended deh"
"81","uk dah samkemasan rairiman cebarang  bagus ayaran cod  u diragukan  "
"82","barangnya bagus banget sesuai  gambar dn deskri iriman ce bagus dn recomended bangt"
"83","ing tanubble warisik no minus   gb   ya lumayan"
"84","barang ok  ing ra kurir nya ramahh  puass "
"85","uk original mantamoga awet"
"86"," sesuai eksasi"
"87",""
"88","null"
"89","null"
"90","null"
"91","null"
"92","null"
"93","null"
"94","null"
"95","barang nya oke makasih"
"96","tumben ninja ceirimannya"
"97","null"
"98","barang asli  original terimakasih maju  toko jet store"
"99","flashdisk nya bagus sesuai ure barang cesamkurir ramah"
"100","oke mudahan awet  ga crash  semd coba"
"101","katas   gb ajaaaaa  huft"
"102","  gb  cuman  gb"
"103","thks ya barang sdh sammga cocok"
"104","siithank lazada"
"105","udah  trima barang ok moga awet"
"106","josss tenan"
"107","null"
"108","null"
"109","null"
"110","null"
"111","null"
"112"," ori bagus tahan    "
"113","kam kaga kebaca"
"114","null"
"115","null"
"116","null"
"117","barang bagus quick reshari  n besok  "
"118","null"
"119","null"
"120","brang cukugus"
"121","null"
"122","null"
"123","null"
"124","null"
"125","null"
"126","sintap"
"127","null"
"128","null"
"129","null"
"130","null"
"131","null"
"132","null"
"133","null"
"134","null"
"135","null"
"136","null"
"137","null"
"138","null"
"139","bagus ori"
"140","null"
"141","null"
"142","null"
"143","null"
"144","null"
"145","null"
"146","null"
"147","null"
"148","null"
"149","null"
"150","real good"
"151","null"
"152","null"
"153","null"
"154","null"
"155","null"
"156","bagus"
"157","null"
"158","good"
"159","null"
"160","null"
"161","null"
"162","null"
"163","null"
"164","null"
"165","null"
"166","null"
"167","null"
"168","iriman   tgl   n tgl  barang  dikemas tgl   diambil ekssi tgl   sam  dijabotabek taama"
"169","barang tanemasan tanelindung an  dus tv  liat dusnya sobek dikit   curiga kayaknya h  eeeeellllaaaa dibuka h beneran bad seller bener bener bad seller  untung aja taneduli  uk  kalo gak  untung n t ngan ya jgn jualan barang  retur  mudah mudahan barangnya cedi kirim lg d"
"170","barang diterima    yg dijadwalkan  malam  kondisi barang terlindungi  ing bawaan unit  kualitas unit  kualitas sharemoga awet  unit  dikirim  gudang lazada  bogor mestinya   ciba     yg dijadwalkan  alamat tujuan   bogor"
"171","masukan  klo  ingnya   dikasih buble wranimal   diing i tik  semkhawatir h tntung gk   "
"172","null"
"173","nan sesuai dgn yg  gambar skrg sy lg coba smoga awet"
"174","pengiriman  sesuai tanggal  tertera"
"175","sesuai no tipu"
"176","barang ok ing rapih"
"177","barangnya samdengan cebagus terimakasih lazada"
"178","iriman ceirng raharga murah free ongkir"
"179","mantaarang nya sesuai nan"
"180"," ah beli disinih bangetbarang  samdh  mi ggu alesan nya gak  gangguan dll"
"181","hati hati  tv ga   usb"
"182","null"
"183","null"
"184","null"
"185","null"
"186","null"
"187","null"
"188","null"
"189","null"
"190","null"
"191","null"
"192","null"
"193","null"
"194","null"
"195","null"
"196","null"
"197","null"
"198","null"
"199",""
"200","null"
"201","null"
"202","null"
"203","null"
"204",""
"205","null"
"206","null"
"207","null"
"208","null"
"209","null"
"210","null"
"211","mantap"
"212","mantap"
"213","null"
"214","null"
"215","null"
"216","null"
"217","null"
"218","   uknya terimakasih"
"219","null"
"220","null"
"221","null"
"222","memuaskan uk sesuai deskriing bagus  rimaan uk ceuntuk  yg   jkt"
"223","kenahargernya  lengka g  langsung dii  charger   nyari  beli  sambungan  chargernya tolong d bantu"
"224"," sramnya gb  gb"
"225","gan  sarankan   berhatihati  membeli flashdisk  dikirim    flashdisk rekondisi daur ulang bekas   tertipu  harga mas dosa mas bohong  flashdisknya  tulisan nama aryo  sengaja dihapus tp  bersih file  dikirim  flashdisk  error makan duit haram mas kenyang tp ga berkah"
"226","barang cesamya kualitas fd  bagus file   coering corrupt"
"227","palsu"
"228","null"
"229","very good"
"230","korurus klo  coe fdmengecewakan"
"231","null"
"232","hardisknya keren ndungnya kokoh  udah  aasi transcend elitenya    enkrithanks seller and lazada"
"233","samya   tauas ing raan dateng warnanya biru seneng banget gan hehe  semoga awet barangnya"
"234","trims lazada  reseller  barang sdh  terima senin siang giriman sesuai  yg  informasikan"
"235","sesuai syg   jd oke "
"236","barangnya bagus  raidak mengecewakan   tetaagus   bonus h nya  hehhe"
"237","barang udah samunn  segell  iknya mangstabb"
"238","barang tlah diterima kondisi "
"239","null"
"240","mantap"
"241","null"
"242","null"
"243","null"
"244","null"
"245","barang sesuai deskrienjual ramahresce"
"246","packaging ralashdiksnya ori katasnya sesuai  detail uk  dicantumkan  foto  barangnya sesuai  barangnya  sesuai tewaktu makasih ya "
"247","flashdisknya  diterima   katas total  bytes  fat   bytes  diformat  exfat write s mbs  read  mbs   usb   dicoba   usb "
"248","terima kasih barang bagus  resual sgt "
"249","barang  diterima dgn  packing ra tinya  gb selebihnya oke"
"250","cocok    bgus sesuai deskri"
"251","null"
"252","null"
"253","null"
"254","null"
"255","null"
"256","null"
"257","null"
"258","null"
"259","puas"
"260","null"
"261","flashdisk gb casing metal baguss"
"262","null"
"263","null"
"264","sesuai deskripsi"
"265","barang dah sammakasih"
"266","mantarang gak minus  "
"267","iriman ceing cukugus"
"268","biarkan bintang  berbicara  "
"269","barangnya ok cesampai"
"270","pengirimannya ceuk "
"271","barang  sesuai  deskridan berfungsi "
"272","samcebarang sesuai"
"273","dikirim    barang mulus"
"274","null"
"275","null"
"276","null"
"277","null"
"278","null"
"279","null"
"280","null"
"281","null"
"282","null"
"283","null"
"284","null"
"285","oke"
"286","null"
"287",""
"288","null"
"289","null"
"290","null"
"291","ram gb  gb"
"292","tv led  han inyang lengkadmi dv vga  beli  keuan kantor  gunaannya  multisource panasonic satusatunya merk  menyediakan fasilitas  seang etahuan  kualitas gambar  bagus  bezel tiyang  kesan lega  extra bracket memudahkan sangan  dinding bravo panasonic"
"293","null"
"294"," butuh   jam unit  thks"
"295"," cicilan gmn "
"296","nyicil   mudah esnya susah nggak"
"297","pokonya "
"298","puas bgt iriman sesuai jadwal barang bagus ing rabuat maen game enak bgt hihii murah  tenkyu lazada"
"299"," igin n taackingnya kalo   radan aman  barang terlindungi    bintang   kalo barangnya udah diterima  bagis   bintang"
"300","null"
"301","   uk  genuine  hologramnya    kartu garansinya  adahanya keterangan   dusnya  barang  original resmi indonesia bergaransi   nomor telservice centernya memory  tersedia    sam tb teta tb  selisih  tb  banget selisihnyatidak   teri  sistemnya sambegitu banyaktaidak    eksternal hardisk   bagus cedan  hadiah hardcase cukugus   melindungi barang    debu  benturan sayangnya   registrasi  official webnya wd  identification numbernya  dikenaltidak validalias barang   aslialias kw seller resif sayangnya  memberitahu asli tidaknya barang  pengiriman terhitung cedalam   barang   tangan mudahan  barang  awet wslautdk original"
"302","barang bagus ng ra gua rekomendasikan banget  klo barangnyacma sayang iriman  kaya amjne diosana  barang gua ga ga muncul   kom dlu cs ny kali  ngerti mending  iriman  deh lbi bgus"
"303","mantab s konsisten total size asli gb     normal  nice job seller n lazada "
"304","barang  terimak lazada bilang sidah diterima cek  jne lhoksukon aceh utara barang  adaada  gasnya tdk ramah  tdk  solusk  yg  email  cs jne  cs lazada tdk  rea  nasih barang  harga  jt an"
"305","smuanya mntap"
"306","iriman cehr  kirin lusa udh terima ing raake bubble jg kwalitas uct oke tq"
"307","null"
"308"," rekomendasikan beli "
"309","null"
"310"," sami"
"311","warna sesuai nan sis ok dah"
"312","thanks rescehdd ext tb samsesuai nan"
"313","original packing rapi"
"314","barang good condition and delivery ok"
"315","null"
"316","null"
"317","null"
"318","null"
"319","mantap"
"320","null"
"321","null"
"322","null"
"323","null"
"324","null"
"325","null"
"326","null"
"327","barang oke"
"328","null"
"329","null"
"330","null"
"331","null"
"332","null"
"333","null"
"334","null"
"335","null"
"336","null"
"337","null"
"338","null"
"339","null"
"340","null"
"341","foto uk sesuai  asli warna birunya bagus  n  bayar uk   tanggal  oktober   uk    tanggal  oktober   kondisi   berfungsi  macbook pro  meskisaya  format   mendabonus t  external hdd   mudahmudahan uk  awet terima kasih lazada"
"342","packing raan iriman tewaktu   berfungsi   haraya semoga awet ni barang"
"343","barangnya bagus kecilcomdan ing "
"344","good product with reasonable price"
"345","null"
"346","null"
"347","null"
"348","null"
"349","null"
"350","null"
"351","null"
"352","null"
"353","null"
"354","null"
"355","null"
"356","null"
"357","null"
"358","null"
"359","null"
"360","null"
"361","null"
"362","null"
"363","null"
"364","packing raualitas oke fitur is sei deskridesain keren  yg    segi kecen transfer  mentok   mbs"
"365","gmn nih lazada  liat iklannya flashdisk tag dikirim koq  flashdrivemohon elasannyabarang sdh  bukasaya br x  kecewa"
"366","smua   ulasan bener smua areka  katas terbaca gb  teri sistem iriman  cedari extimasi"
"367","barang sdh diterima irimannya cedata yg terbaca gb iya  s gb tdk terbaca gb full terima kasih  fast resya n barangnya ori"
"368","pengiriman ce  taranfer failnya lemot"
"369","flashdisknya bagus taatoh  teman  rusak  mengeluarkan nya"
"370","cesambarang asli bagus  thanks lazada"
"371","barang cepat    garansi resmi mantabb"
"372","cesam  udah sambarang bagus gk ces     knya mantab"
"373","bagus packing ramodelnya  suka thanks lazada"
"374","barang bagus ahankan"
"375","barangnya   terima  kondisi    trimakasih lazada"
"376","produk oke  original by datascriayang katas bersihnya gb"
"377","iriman cebarang bagus transfer data  cedari tiruzer switch"
"378","uk mantasuai deskripsi"
"379","null"
"380","null"
"381","null"
"382","null"
"383","null"
"384","null"
"385","null"
"386","null"
"387","null"
"388","null"
"389","good"
"390",NA
"391",NA
"392",NA
"393","uk sesuai iriman cepat"
"394","produk bagus"
"395","barang  bagus trimakasih"
"396","barang yg dikirim  sei   gambar"
"397","barang yg samruzer yg   sesuai  gambar taizenya gb"
"398","cukugus"
"399","null"
"400","null"
"401","knrosesnya  aagal  sya  n "
"402","barang  ko gaada ya   ngasih alamatnya bener   cek  situs jnenya alamat tujuannya  salah mohon diksa   beli barang bebarengan    yg  udh samtaeli   gaada barangnya samsekarang"
"403","kecewa alias barang asya lumayan  isi mih  lagunya"
"404","flashdisk gb tsi cm gbgk bs dii"
"405","  berfungsi menyimdata"
"406","barang  ah samyg hitamyg h ga  "
"407","pengiriman  warna  dateng h  hitam"
"408","null"
"409","null"
"410","krn pesanan tdk sesuai  kirimannya dr warna   pesan hitam dikirm putih    dipakai  labtop anak    tidah   yah"
"411",NA
"412","flashdisk  dicoile yg kebaca  doang  ud  beli   tertiantes g garansi hati hati  yg  beli"
"413"," barang     kota  minggubkemudian  cek barang   muncul anyaan   ungkusnya  tulisannya toshiba katas  gb   flashdisk  tertulis  gb  dicoba  koile    failed   berhasil dikoernyata   dadibuka seinya   uk gagal buatan oem   asalasalan  dijual murah  k toko terlanjur membeli     berusaha menjual   "
"414","rusak gk  dii  kapok"
"415","ga  dii"
"416","barangnya  "
"417","null"
"418","null"
"419","null"
"420","uk    dihara  kecewa"
"421","null"
"422","null"
"423"," danya warna biru"
"424","null"
"425","barang diterima ceseller n lazada yanan bagus kemasan raasih tik tebal  good tvnya cakesuai gambar n sya dis cuku sesuai semada baut casing ledikencangkan    recomended   nyari "
"426","null"
"427"," tv jg bs  monitor an"
"428"," kredit bang"
"429","  order besok langsung  fast respon fast seller"
"430","biar bintang  berbicara"
"431","bagus barangnya"
"432","mantab reseller nya pengiriman cedan ngan ok thanks reseller  lazada sukses   reseller  lazada"
"433","null"
"434","null"
"435","ing  barangnya ok  bonus h ukurannya    temhardisk nya"
"436","null"
"437","null"
"438","null"
"439","null"
"440","pengiriman ce kualitas gambar bagus  kualitas suaranya oke dvb t berfungsi   remote  yg error tombol source  fungsi jd   ganti  usb hdmi   mesti et tombol fisik  tvnya   ganti  seller  disuruh contact aquanya  aqua  remote rusak   beli   ganti  tokonya ribet deh "
"441",NA
"442"," layar sentuh  yah"
"443"," n uang sdah d transfer taarng tdk "
"444","  minat orderpesan barang kamisilahkan add whatsaalangsung  reseller tokoterimah kasih"
"445","  minat orderpesan barang kamisilahkan add whatsaalangsung  reseller tokoterimah kasih"
"446","hi sistgan stocknya  ready informasi produk  silahkan chat add whatsa  resceaman  teraya  pengiriman via  jne  tiki seller resmi lazada terima kasih"
"447"," info  nggan setia   karenakan lazada slow resceaman  terayakami buka orderan sanan beli  garatis   via whatsaa"
"448","  minat orderpesan barang kamisilahkan add whatsaalangsung  reseller tokoterimah kasih"
"449","  minat orderpesan barang     silahkan add whatsaa langsung  reseller tokoterimah kasih"
"450","  minat orderpesan barang     silahkan add whatsaa langsung  reseller tokoterimah kasih"
"451","  minat orderpesan barang     silahkan add whatsaa langsung  reseller tokoterimah kasih"
"452","  minat orderpesan barang     silahkan add whatsaa langsung  reseller tokoterimah kasih"
"453","klu cicilan gmn cranya yah"
"454","  sumba timurwainga"
"455"," kredit nya "
"456","  cicil gak"
"457","la nya bagus"
"458","null"
"459","   kurangi ya biar  "
"460"," beranci ya layarnya"
"461"," bayar  temaidak"
"462","bayar ditem"
"463"," gmn ya"
"464","rizi"
"465","null"
"466","ditulis khusus jabodetabektrsedia diwilyah lam dibeli tcancel krn diluar daerah klo gk   dtulis tdk tersedia diwilanda"
"467","gmana  klw   kredit  lazada"
"468"," kiri  kota blitar "
"469","klwdi kirim k karawang  gak"
"470","gambarnya  keliatan"
"471","null"
"472","null"
"473","terimakasih barang nya memuaskan semoga awet "
"474","null"
"475","null"
"476","null"
"477","mantuulll"
"478","null"
"479","null"
"480","makasih gantaroduk nya  mesen  gb dateng nya mlh  gbmungkin slh masukin uk"
"481","null"
"482","alhamdulillah wlau irimannya   hmlmtemuanya ok"
"483","barangnya bagussuara  gambar jernih mudah mudahan awetenya ratang tewaktukurirnya  ramahmakasih lazadd"
"484","barang cukumuaskan seller resifing aman   kayu yah tengirimannya    tts ok  ing barang  "
"485","packing radan aman banget barangnya iriman cehari  order besok langsung dateng pokonya seller recommended  segi harga  bersaing    d"
