"","text"
"486","tv nya   alhamdulillah amin"
"487","uknya sesuai dgn gambar  bgt"
"488","null"
"489","null"
"490","tva bagus bngt layara jga jernih bngt"
"491","null"
"492","null"
"493","null"
"494"," samauknya bagus n berkualitas"
"495","null"
"496","null"
"497","null"
"498","null"
"499","good job"
"500","null"
"501","null"
"502","bgs"
"503","null"
"504","null"
"505","siip"
"506","null"
"507","null"
"508","  banget  layanan  lazada pengirimannya ce barangnya  gak lecet   terimakasih lazada"
"509","min ram nya emang segitu"
"510","barang asli  sesuai"
"511","biar bintang  berbicara"
"512","null"
"513","wd my pass tb harga ng murah dibanding temlain  cek online  offline barang bagus   cek total katas tb original  diregister  web wd nya  garansi  thn  beberaoftware utility free  wd security  ect hd  tdk  dibuka orang    bonus h lumayan  temhd nya "
"514","null"
"515","order mi notebook air gold  inch samsesuai hara barangnya asli agingnya aman bagus sellernya informatif cedikirimnya   ready terinstall  windows  english version terima kasih  seller "
"516","pengiriman barang   ce   barang  diterima    packing radan  dicek la  sesuai hara terima kasih  layanannya   "
"517","pengirimannya benarbenar tockingnya raan aman barangnya okewindowsnya udah i win  english version "
"518"," keren  iraan  windows   dikonfersi  bahasa inggris mantab"
"519","null"
"520","null"
"521","gan  gak dadi kirm  nad disitu tertulis barang   dadi kirim  lokasi "
"522","mbak mas kabari ya barang  udah ready stok  rencana  order mkasih"
"523","pelayanannya "
"524","null"
"525","null"
"526","pengiriman cebarang  terima    lengkangsung coba dabonus usb led dll recommended seller"
"527","barang bagus awet samsekarang"
"528","sangan anti virus  k wd  online dibantu memasang  mantaazadateraya"
"529","pengiriman cmproduk bagus sesuai gambar trims"
"530","null"
"531","null"
"532","  antivirusnya  kasetnya eh   dikasih nomor serial disuruh download  overall bagus  iriman cecuma   "
"533","hrg bersaing bagus"
"534","bagus koq cm gak  antivirusnya aja ribet sih d"
"535","null"
"536","null"
"537","null"
"538","ntaps"
"539","barang  diterima  iriman lumayan cetada   yg  ual atikan   etalase tv dijual  bonus free braket taang   tv nya doang braketnya ga   ongkir tercantum r  kirim sesuai yg tercantum ts  cek  resi  tercantum  ekssi cobra ternyara   tetensumen  dirugikan toko   catatan   kecuali menylesaikannya"
"540","tv nya udh seminggu blm samjuga seinya  meningkatkan iriman nya  diatikan su samsesuai estimasi thanks"
"541","  nonton dengar music liat  via usb gk"
"542",NA
"543","sesuai nan  bagus  thanks gan"
"544","produk dgn nan no   diterima"
"545","null"
"546","null"
"547","ok sesuai sm deksripsi"
"548","alhamdulillah barang samdengan aman karna ng  bagus semoga barang awet  amanah  lancar rejekinya amiin "
"549","sesuai  nan semoga awet ya"
"550","null"
"551","kualitas ori katas sesuao  dekriya"
"552","barang bagus  harga ok"
"553","null"
"554","barang bagus  berfungsi"
"555","virus shortcut"
"556","ing ok barang sesuai deskri"
"557","barangnya   selamat  ce taemasan otg nya nggak memuaskan"
"558","sii nya thanks lazada"
"559","mudah n awet barang nyaada hologram nya"
"560","null"
"561","null"
"562","suka bgt barangx mulus lus lus and berfungsi dgan  thanks lazada"
"563","barang samesuai   nya ingan raterima kasih lazada"
"564","null"
"565","null"
"566","null"
"567","null"
"568","null"
"569","null"
"570","null"
"571","null"
"572","null"
"573","null"
"574","null"
"575","null"
"576","mudahn awet amin"
"577","warna  sesuai"
"578","null"
"579","null"
"580","null"
"581","null"
"582","null"
"583","eliminasi   ing raaarna gak sesuai   ingini taarang normal work"
"584","null"
"585","null"
"586","product oke sesuai destkridatas back jgarecomend sellergood dah ya"
"587","la nya dikirim  todal kaciwa"
"588","sesuai    kebutuhan"
"589","paket   terima terlambat  irimannya taidak athanks lazada"
"590","null"
"591","null"
"592","null"
"593","null"
"594","null"
"595","null"
"596","rescedan iriman cevia go send"
"597","null"
"598","null"
"599","flashdisk   beli  diskon agingnya jga raso far so good"
"600","null"
"601","barang cesamhanks"
"602","null"
"603","brg sesuai   delivery  "
"604","ok deh mantep"
"605","null"
"606","null"
"607","flashdisk sandisk ok banget  bonus  terima kasih"
"608","barangnya bagus  harga semurah "
"609","null"
"610","null"
"611","null"
"612","null"
"613","gan  n warna biru    warna merah"
"614","null"
"615","null"
"616","null"
"617","null"
"618","   samsistemnya kosong root  tamjadi hrs install ulang ingan raan tersegel"
"619","barang yg  kirim  sesuai    taman"
"620","null"
"621","null"
"622","null"
"623","null"
"624",NA
"625","null"
"626","barang  samntuk riman  ku ntt   ceing safe  rabarang sesuai gambar  syang ditawarkan tx lazada  kenkez"
"627","null"
"628","null"
"629","null"
"630","null"
"631","null"
"632","tengkyuu barangnya nyamewaktu packing raan savety banget  recommended seller"
"633","terlambat    kurir samdikantor  malam  jd besoknya    terima trang  terima   terima kasih"
"634","barang sesuai sanan pengiriman cejakarta"
"635","harddisk berjalan   kelengkajuga oke"
"636","  crashed  ga h jatoh"
"637","null"
"638","jumat n besoknya nyam barang bagus tdk  cacatnya  terima kasih lazada"
"639","maaf  semreview    cukuas  layanan ual packing bagus radan aman fisik barang sesuai gambar  ulasan    website   misinformasi aja   hd external wd  gak dasarungnya  overall  rekomendasi sellernya thanks  tingkatkan  yanannya sukses"
"640","manta"
"641","null"
"642","null"
"643","null"
"644","null"
"645",NA
"646","bagus sesuai nan"
"647","flashdisk nya lucu sesuai  gambar knya suka"
"648","cukumuaskan"
"649","null"
"650","sip"
"651","diresya ce   usb nya gak mengecewakan  kayak  digambar"
"652","barang diantar  cedan sesuai  elasan   ual meresengan ce"
"653","wkt baca  keterangannya  bkn ori alias kw tba krn review yg  jg ok tmang ok bgt bs dii dgn  bole yg  beli"
"654","barang nya sesuai  mulus  bungkus rapi"
"655","bagus"
"656","null"
"657","null"
"658","null"
"659","null"
"660","null"
"661","matul bangetz barangnya berfungsi sesuai harasukses trus bwt toko  lazada iriman suceblum  udah lngsung dikirim mantul dah e"
"662","maau ksi ulasanbarang yamengan slamt   aman telum  coba krna  semmoga awet   bagus "
"663","null"
"664","null"
"665","null"
"666","null"
"667","null"
"668","null"
"669","barang sesuai nan iriman tewaktu ng ra banget"
"670","null"
"671","ok"
"672","item arrived in ect condition and still working well until today fast delivery and great customer servicecommunication  thanks"
"673"," cuman my pass   my pass ultra tulis deskriyang bener ya"
"674","awet"
"675","null"
"676","  hardisk kah gan "
"677","null"
"678","product ok sesuai  fotoiriman  cedari estimasiok"
"679","null"
"680","null"
"681","good"
"682","null"
"683","null"
"684","null"
"685","null"
"686","barang sesuai gambar  bagus"
"687"," sesuai gambar"
"688"," kali cicilanmaksudnya  bln yayaratan  kredit aja ya"
"689","kualitas barangny   jamin g ya"
"690","klu   beli tv  lazada  jamin g ya kualitasnya"
"691","gmna"
"692","barang samdengan  ingnya bagus isi kotaknya lengkaa  casing hdd kabel maletomale obeng  baut  wadah  alhamdulillaah     semoga awet terima kasih "
"693","pengiriman cepacking raan aman  barang sesuai deskri  dati sangan samkaian   kendala   normal"
"694","packing rasemoga awet thanks lazada"
"695","ingnya raarangnya bagus  murah tq"
"696","lumayan   harga segini sayang ngebaca hdd gb lemot euy"
"697","cukuas barang trima ksih lazada"
"698","null"
"699","null"
"700","bagus "
"701","null"
"702","null"
"703","null"
"704","null"
"705","null"
"706","null"
"707",NA
"708","null"
"709","lumayan"
"710","null"
"711","barang    harga murah taengiriman   sukses  lazada"
"712","cesamoriginal   test   jd tandem ssd intel  terima kasih"
"713","good"
"714","iriman cebarang bagus"
"715","recomended thx"
"716","null"
"717","sesuai taowerbanknya ringan  sesuai harga sih"
"718",NA
"719","barang diing kuat  racesamsesuai estimasitrimakasih kotakom"
"720","null"
"721","null"
"722","barang  n tanggal juli  tgl barang   kirim  tanggal  barang sammemang  lamataaya maklum   barang nya   negri packing raarang berfungsi  "
"723","good    "
"724","null"
"725","udah ham minggu barang  jg nyamrder tgl  a status nan masi aja dlm esgmana ni lazada"
"726","barangnya udah samthanks lazada"
"727","mohon bantuan nya  barangnya belom samudh  sy tunggu gag kunjung  mohon diatikan  terima kasih"
"728","null"
"729","null"
"730","barang  cemulus semoga    kedeya"
"731","  menyimsedikit file  katas  gb   file    terbaca    coba beberaali"
"732","  menyimdata"
"733","ga kecewa deh barang keren kemasan ramakasih bos"
"734","null"
"735","barang oke"
"736","karna   nyimfilm  data"
"737","null"
"738","bagus uknya"
"739","nan  yg    terima kenaibuat   terima  tolong   dicek "
"740","null"
"741","barangnya bagus"
"742","blom keterima"
"743","null"
"744","produk nya manta"
"745","so far so good"
"746","barang ok kiriman tewaktu"
"747","null"
"748","null"
"749","null"
"750","null"
"751","null"
"752","null"
"753","null"
"754","null"
"755","null"
"756","null"
"757","null"
"758","null"
"759","null"
"760","null"
"761","null"
"762","null"
"763","null"
"764","null"
"765","sesuai"
"766","barang bagus taayang iriman  k jt barangnya kesasar  kota pamekasan    tercantum kota sam  utk jt  hatihati  ya  untung  hilang barangnya  utk seller top fast rese"
"767","barang nyamdgn mulus tdk  cacat"
"768","thanks lazada barang nya sesuai exasi"
"769","barang good iriman cekurir mantamah makasih lazada"
"770","barang berfungsi normalsemoga awet"
"771","barang sesuai deskridan orderan"
"772","falshdisk bagus berfungsi  "
"773","barang sesuai nan mantab"
"774","thx lazada semoga fdnya awet"
"775","iriman cesmoga awet"
"776","iriman cebrgnya mantaedbd"
"777","samdgn selamat  aman"
"778","  terima barangnya"
"779","null"
"780","brg ok samcepat"
"781","null"
"782","null"
"783","null"
"784","null"
"785","null"
"786","null"
"787","null"
"788","null"
"789","null"
"790","null"
"791","null"
"792","null"
"793","null"
"794","null"
"795","null"
"796","null"
"797","null"
"798","null"
"799","null"
"800","null"
"801","null"
"802","null"
"803","null"
"804","null"
"805","good"
"806","null"
"807","null"
"808","null"
"809","mantap"
"810","null"
"811","null"
"812","sip"
"813","null"
"814","null"
"815","null"
"816","pengiriman on time cuman ing sederhana  tanubble wrap"
"817","null"
"818","null"
"819","null"
"820","null"
"821","null"
"822","null"
"823","null"
"824","null"
"825","kurir  n bertanggungjawab barang sesuai sfikasi semoga awet ya"
"826","barang cesam sesuai nan"
"827","barang okkemasan ra"
"828","null"
"829","null"
"830","null"
"831","null"
"832","null"
"833","barang oke"
"834","null"
"835","good"
"836","null"
"837","null"
"838","null"
"839","null"
"840","mantasuai nan nih mah k nya joss"
"841","null"
"842","bagus   sesuai  kebutuhan"
"843",NA
"844","lumayan  harga segitu ing rairiman cesemoga   kendala"
"845","mudah mudahan  beli la mahals kalo  beli asus rog aja wkwk"
"846","pengen beli budget ga "
"847","yah lumayan lahtaaya ketemu ram gb ddr  rx i hq   jutaan"
"848","tunggu gua jual leama gua ama ngutang tetangga sebelah  gua beli"
"849","aroduk aslinya sesuai dgn yg  gambar "
"850","dikantong   rb"
"851",NA
"852",""
"853","  minat orderpesan barang kamisilahkan add whatsaalangsung  reseller tokoterimah kasih"
"854",NA
"855"," banget ukurannya  tucu sih"
"856",NA
"857","harddisk tahan banting  standard militer adata udah jaminan mutu  diragukan  kualitas uknya"
"858","  barang sesuai"
"859","i bought adata hd this uct is really awesome i feel safe because this uct is waterf shockf and dustf i can save everything without worrying my data will lose i have no more word to describe how incredible this uct is i just love it it is nice uct"
"860",NA
"861"," sdh mengetes tv   siaran analog ataudigital  internet si youtube  situs berita  browser bawaan berjalan lancar yg belun berhasil dites  fitur mhl  screen mirorring  membutuhkan ngkat mobile yg mendukung fitur tsb"
"862","resya cebarangnya cesamjuga terimakasih lazada"
"863","puass  yanan kencana electronic pelayanan ramah irimannya ce"
"864","sya  kembaliin uk tv ichico by yg kmrn yg  trnyata smdi rmh gambar ny ga  suarany ad"
"865"," cicilan gimna  pake d"
"866","usb nya cm alitas doang gx bs d gunakn"
"867","knaesanan sayadi batalkan"
"868","  kecewa banget kenaih udah  tranfer   batalin barang nya gmn sih lazada"
"869","resya"
"870","bang   ude ram  total "
"871","null"
"872","iriman cesekali  barangnya  bagus rekomended bgt temblanja nya"
"873","null"
"874","barang  samdengan kondisinya bagus  sesuai  iklanmantaknya cma ingnya horor alngkah baiknya   ing kayu   aman"
"875","uwuwww"
"876",NA
"877","null"
"878","null"
"879","null"
"880","null"
"881","null"
"882","good"
"883","bagus"
"884","suaranya blm teruji"
"885","null"
"886","null"
"887"," gimana min  kredit cicilan"
"888","nice uct"
"889","excellent"
"890","barang sesuai  iklan  sfikasi cocok"
"891","la  diterima barang bagus sesuai s kurangnya    install microsoft office"
"892","null"
"893",NA
"894","pelayan bagus  barang sesuai hara bagus  terimakasih ya"
"895","mantab lahhpengiriman ce"
"896","null"
"897","null"
"898","barang bagus tks  "
"899","barangnya ok cmya thanks lazada"
"900","null"
"901","joss"
"902","null"
"903","null"
"904","null"
"905","null"
"906","null"
"907","null"
"908","null"
"909"," berfungsi  baikkk"
"910","produk   sesuai estimasi yanan ual jiga  semoga barangnya awet"
"911","barang ok resok"
"912"," n   stok  hubungi "
"913","tertera  demasih  stok   klik beli  kesalahan mohon diaiki"
"914","semoga memuaskan"
"915"," memori nya br ya tolong  "
"916","  dabonus tas dell  taasnya standar kisaran tas harga rb"
"917","  nanya klo bayar  cicilan gimana  gan"
"918","ga   save pdf file"
"919","keren lanya rekomendasi bgt  selulernya  bgt tokonya"
"920","barang bagus admin nya ramah  cantik thanks dd"
"921","barang bagus"
"922"," bayar ditem"
"923"," widows aa"
"924","dd"
"925","null"
"926","flashdisk nya cerusak cuman  nyimbeberailm  gimana ni"
"927","null"
"928","null"
"929","la nya   terima  ing nya bagus tanedikit cacatthankslazada"
"930","puas banget  yanan seller nya barang sesuai nan  cesamseller nya rekomended thanks"
"931","produk lenovo ideaini  disukai anak   kecennya cukumuaskan keynya nyaman warnanya sy  sesuai banget  tugastugas sekolah anak pokonya ngerock"
"932","null"
"933","barang diterima sesuai  syang  harga murah  syang  terima kasih lazada"
"934","  barang langsung samdari surabaya  bandung  barang ok  install ubuntu tanendala  ngodin thx"
"935","barang bagus sesuai deskritaegel  dusnya seinya udah terbuka tetaanya mulus  bagus"
"936","product nya  diterima   mulus no scratch no dent thanks klo garansi  sssc jakarta  "
"937","null"
"938","null"
"939","null"
"940","samsesuai    ditentukan barang bagus ing bagus"
"941","barang dateng cemulus ga  cacat ty"
"942","barang bagus  mulus sesuai    jual taenaegel udah kebuka ya"
"943","brg sudh smengan selamat beserta bonus nya terimakasih  sukses teruss"
"944","null"
"945","halo    barang garansi lenovo resmi"
"946","os  terisi   sdh i os win beraan"
"947","null"
"948","lanya bagus  tanendala sedikitpun"
"949","barang nyamsesuai jadwal ing bagus kondisi la bagusjos  knya"
"950"," vga nya   dual grafik vga kah"
"951","kenaesanan  mostnya  dikasihsaya  rugi"
"952"," dicicil ga"
"953","  minat orderpesan barang kamisilahkan add whatsaalangsung  reseller tokoterimah kasih"
"954","iriman cebarang sesuai gambar  emasan   rapi"
"955","mantaengiriman ce"
"956","barangnya bagus sesuai naningnya rabarang  duanya bagus tdk  masalahterimakasih lazadaterimakasih seller"
"957","gambar jernih suara kenceng aturan menu lengkan mudah iriman cecuma   terima kasih"
"958","   nan   notifikasi  akun barang  samtaari   belom terima  irimannya  gojek tolong  cek  "
"959","trims lazada paket elian tv   samketujuan tewaktu tanacat  "
"960","barang cedateng  oke"
"961"," beraulan tv mati gak "
"962","barang  sman thanks yaa"
"963","udah samsaya  walauirimannya  telat  abang kurirnya  nyolot ngotot garagara nyari nama  gak   knal udah caanya nama   nlarusnya tllu biar i walaualamat  lngkahanks lazada"
"964","tv nya utuh bagus talo  ngnya  kayu biar  aman"
"965","pesen sehari langsung sam barang sesuai nan   barang diterima  kondisi  terimakasih "
"966","null"
"967","  minat orderpesan barang kamiuntuk   silakan add whatsaa  langsung  resseller tokoirima free ongkir  indonesiaterimah kasih"
"968","  minat orderpesan barang     silahkan add whatsaa langsung  reseller tokoterimah kasih"
"969","barang   n  anternya    taana    tunggu jam gak ad   n  tf tgl  jam    tolong  gojek nya  susah  hubungi"
"970","  samah ktnya sehari nyamtaamekarang   abang gojek nya  gak  komasu"
"971","null"
"972","klo  seri tv   ah sut   memutar file video via  usb  iya format file jenis  sja thnks"
"973","null"
"974","mantap"
"975","null"
"976","null"
"977","gmn  kalo  kredit nya"
"978","pgen  kridit yanartu kriditttau caraytolong bantuany"
"979","   kredit ya"
"980","maaf gansist  sya    cicil gimana  ya"
"981"," yg asli"
"982","ah   audio vidio outdan in makasih"
"983","kalo  bayarnya  cicilan gimana yaa gan"
"984"," sya n agustus kode voc  gx  d  trus gmna ni nganan  mkcy"
"985"," mencicilnya gmnaklw gak ad kartu kredit"
"986","gan  aedanya dgn yg sharuos i ya"
"987","null"
"988","kalo cicilan syarat y aja"
"989","kalo d  jabodetabek  g"
"990","maux  asli"
"991","a q beli "
"992","barang nan sesuai ng rapih"
"993","barang asli"
"994"," asli"
"995","null"
"996","null"
"997","nice"
"998","  windows     dikirim  uk  windows dibawahnya  kamisudah mencoba  masuk  windows   tetadak     embalian dana  karna  uk   sesuai harakami"
"999","barang bagus  nyam tdak "
"1000","  brma nyam temsaya kakkalo    iriman gimana  rusak or h"
