category,name,rating,originalRating,reviewTitle,reviewContent,likeCount,upVotes
beli-harddisk-eksternal,Kamal U.,5,,null,bagus  mantap dah sesui pesanan,0,0
beli-harddisk-eksternal,yofanca m.,4,,null,"Bagus, sesuai foto",0,0
beli-harddisk-eksternal,Lazada Customer,5,,ok mantaaapppp barang sesuai pesanan.. good,okkkkk mantaaaaaaapppp ... goood,0,0
beli-harddisk-eksternal,Lazada Customer,4,,,bagus sesuai,0,0
beli-harddisk-eksternal,Yosep M.,5,,null,null,0,0
beli-harddisk-eksternal,Deden,5,,null,null,0,0
beli-harddisk-eksternal,Yeana,5,,null,null,0,0
beli-harddisk-eksternal,nurfarida,1,,ada pengirimn ntb bima,bima,4,4
beli-harddisk-eksternal,Fadjar B.,1,,,baru 10 bulan layarnya dah bergaris,0,0
beli-harddisk-eksternal,agung p.,5,,Barang bagus sesuai specs,"Pesan rabu sore,minggu sore sampe,,barang sesuai specs mantab,tks lazada",0,0
beli-harddisk-eksternal,Hendra W.,5,,null,null,0,0
beli-harddisk-eksternal,Lazada Guest,1,,Ini cicil pake apa?,"Mau tanya ini cicilnya pake apa ya,cc bkn?",7,7
beli-harddisk-eksternal,Yan M.,5,,Beli cash sesuai Harga di atas,Apakah TV. Tsb. Suda ada anti gores..,1,1
beli-harddisk-eksternal,Andry M.,1,,Pesanan tidak tepat waktu,Pengirim barang tidak sesuai janji. Katanya express 1 hari. Dari hari jumat barang sampai hari rabu. SeMoga barangnya awet saja.,1,1
beli-harddisk-eksternal,Leonard,4,,TV ok,Kualitas ok,1,1
beli-harddisk-eksternal,Lazada Guest,1,,Cara mendapatkan garansi,"Bagaimana tv LED saya merek Sharp 24 hitam LC 24LE170i sekarang mati total baru 2 bln kemana saya harus menghubungi dan meminta bantuan mohon kebijakan dan solusinya ,, so,alnya masih garansi kepada pihak lazada saya mohon bantuannya terimakasih!!!",14,14
beli-harddisk-eksternal,Bun D.,3,,null,Pengiriman super lama.. tapi datang juga sich,0,0
beli-harddisk-eksternal,Fadoli,5,,"Sharp HD LED TV 24"" - LC-24LE175I - Hitam",ok barang sampai dengan Baik.. smoga terus di pertahankan...,0,0
beli-harddisk-eksternal,Akun K.,5,,null,null,0,0
beli-harddisk-eksternal,rina,3,,pengiriman nya laaamaaaaa,null,0,0
beli-harddisk-eksternal,Ega,5,,barangnya sangat bagus. dan cepat juga. thank you lazada,null,0,0
beli-harddisk-eksternal,Lazada Guest,5,,Menanyakn cara ciciln,Kalau mau cicilan gmna cra nya??,5,5
beli-harddisk-eksternal,Fitriyansah E.,5,,Lima Bintang,barang sudah sampai dan bagus thanks lazada,2,2
beli-harddisk-eksternal,Lazada Guest,5,,Bagusss,Pengiriman cepat sipplahhh.......,5,5
beli-harddisk-eksternal,Lazada Customer,5,,null,Sampe Sekarang masih Ok ne laptop...,0,0
beli-harddisk-eksternal,DEUIS S.,5,,null,null,0,0
beli-harddisk-eksternal,Garna T.,3,,null,null,0,0
beli-harddisk-eksternal,Muhammad R.,5,,null,null,0,0
beli-harddisk-eksternal,Aushaf,5,,null,null,0,0
beli-harddisk-eksternal,Lazada Guest,5,,Good,Pengiriman cepat..  Packaging good..  Barang oke. Thnks seller Thnks Lazada,0,0
beli-harddisk-eksternal,Amarullah,5,,Good job,"Barang diterima dengan selamat.. Produk sesuai dengan deskripsi.. Barang nyape 3 hari ke pekanbaru,riau.. Terimakasih lazada dan kotakom pucang, laptopnya mantap..",0,0
beli-harddisk-eksternal,Hanurawan H.,5,,null,null,0,0
beli-harddisk-eksternal,Dwi,5,,TOP,"Senang belanja disini,pelayanan oke,barang sesuai ekspektasi..order senin hari selasa malam udah nyampe + di settingin sxan sama kurirnya...pokoknya top deh..thanks Lazada",1,1
beli-harddisk-eksternal,Rosalina S.,4,,null,belum test barangnya,0,0
beli-harddisk-eksternal,Wan D.,1,,Cape deh!,Sudah cape2 transfer tapi pesanan ditolak,0,0
beli-harddisk-eksternal,rusmana,5,,null,null,0,0
beli-harddisk-eksternal,Lazada Customer,3,,null,null,0,0
beli-harddisk-eksternal,dini w.,5,,"bagus saya suka, no tipu2...terbaik emanggggggg👍",null,2,2
beli-harddisk-eksternal,dwi H.,5,,null,null,0,0
beli-harddisk-eksternal,HARYATI,5,,harga bersahabat...kwalitas ok,null,0,0
beli-harddisk-eksternal,firman S.,4,,null,null,0,0
beli-harddisk-eksternal,nirmala O.,4,,null,null,0,0
beli-harddisk-eksternal,Anggun W.,5,,Lima Bintang,"Barang Ok, kualitas bagus dengan harga yg cukup miring, kualitas gambar juga ok, pengiriman lumayan, ga nyesel pokonya beli TV ini",3,3
beli-harddisk-eksternal,Fathin,5,,Ke Gresik bisa gak ya..???,Saya minat tapi kalau dikirim ke Gresik Jawa Timur bisa gak? Klo dr info pengiriman bebas tapi takut gk sampai.. Dan tanya apa ini sdh full HD apa blm? Terima kasih,31,31
beli-harddisk-eksternal,dendi i.,5,,null,null,0,0
beli-harddisk-eksternal,Eti A.,4,,Cilegon bisa nggak??,Pengn tivinya,1,1
beli-harddisk-eksternal,paramitha a.,5,,Lima Bintang,,0,0
beli-harddisk-eksternal,Lazada Guest,5,,puasss,Mantapppp barang nya,0,0
beli-harddisk-eksternal,Lazada Guest,3,,puassss,Barang mulusss mantapppppp,0,0
beli-harddisk-eksternal,Risa K.,5,,null,null,0,0
beli-harddisk-eksternal,Fuady S.,1,,Spesifikasi utama terdapat intel core i5,"Laptop ini memiliki spesifikasi yang bagus dan harga yang terjangkau, namun pada tab spesifikasi utama produk itu emang intel core i5 atau salah buat? Di judul dikatakan core i7",1,1
beli-harddisk-eksternal,Ramadhana,5,,"Bagus, diterima dengan aman.","Barang sampai dengan aman. Kemampuan laptop sesuai dengan yang di iklankan. Hanya saja, laptop datang dengan DOS sehingga harus di install sendiri windows nya. Overall, it's worth the money.",0,0
beli-harddisk-eksternal,Jendra,5,,Bagus,Barang sampai 2 hari dengan selamat dan sesuai deskripsi,2,2
beli-harddisk-eksternal,Ade P.,5,,Produk bagus,Harga sangat murah mantep banget,2,2
beli-harddisk-eksternal,Lazada Guest,3,,Entah benar atau enga,Murah banget itu enga salah kasih harga tau2 nati salah kasi info barang nya,1,1
beli-harddisk-eksternal,Lazada Guest,1,,Barang udah sampai,Barang udah sampai tapi pas dinyalain g bisa. Gmn pertanggung jawaban lazada?,0,0
beli-harddisk-eksternal,yusuf,5,,Yang bener yang mana? I5 apa i7??,,1,1
beli-harddisk-eksternal,Wulandary,5,,null,null,0,0
beli-harddisk-eksternal,Lazada Guest,4,,Cicilan,Klo dp1jt tanpa kartu kredit bisa gk? Brp bln pembayarannya dan sebulannya brp? -TerimaKsh,5,5
beli-harddisk-eksternal,Lazada Guest,1,,,untuk pemasangan di tembok apa ad pihak dari lazada yg memasang'a ? terima kasih,0,0
beli-harddisk-eksternal,I K.,5,,null,null,0,0
beli-harddisk-eksternal,Yoga T.,5,,Sesuai Dengan yang tertera,"Kapasitas HDD asli 1 TB, dan tanpa ada lecet di saat saya pertama kali membuka bungkus bubble nya",2,2
beli-harddisk-eksternal,Heri K.,5,,mantap,barang sesuai dengan gambar,0,0
beli-harddisk-eksternal,Lazada Guest,4,,Respon penjualan yg baik,"HD diterima dg packing bubble bagus, hanya tidak tertulis, barang elektronik, atw keterangan lain, agar penanganan lebih hati2 dan istimewa, ketika paket dalam perjalanan. Finally, 4bintang lhah...",1,1
beli-harddisk-eksternal,ACHMAD F.,5,,TOP,"Mantap gan Barang sampai dengan selamat , Packing rapih , pokok Mantap lah !",0,0
beli-harddisk-eksternal,Lazada Customer,5,,null,null,0,0
beli-harddisk-eksternal,Era A.,5,,null,null,0,0
beli-harddisk-eksternal,Bilqis,5,,Sip,Oke,0,0
beli-harddisk-eksternal,Dimas D.,5,,Kepuasan & Ketidakpuasan,"Saya sangat puas dengan barang.nya, kualitas barang sangat membantu HDD saya apabila jatuh dari atas, dan pengiriman rapi gk ada lecet kasih bintang 5 :) Dan Saya sangat tidak puas dengan peng",0,0
beli-harddisk-eksternal,Pembeli,4,,Bagus,Barang diterima dengan kondisi yang baik tapi packagingnya kurang,0,0
beli-harddisk-eksternal,KHAIRUNNISA.SYAN,5,,SESUIA DENGAN FOTO,"Suka banget sama barangnya packing nya rapi, pokoknya recomended banget buat kalian yg mau beli tas hardisk dengan kulitas bagus yah di sini",0,0
beli-harddisk-eksternal,Devi P.,5,,null,null,0,0
beli-harddisk-eksternal,hady,5,,null,null,0,0
beli-harddisk-eksternal,Naufal Y.,5,,null,null,0,0
beli-harddisk-eksternal,Antonio G.,5,,null,"Flashdisk ori, Packing bagus. Saya suka.Thx",0,0
beli-harddisk-eksternal,Lazada Customer,5,,null,aman cepat pula,0,0
beli-harddisk-eksternal,Lazada Customer,5,,null,null,0,0
beli-harddisk-eksternal,Lazada Customer,4,,null,Bagus ori kok cuma hanya aja 58 gb:( klo 63 gpp hilang 1 gb,0,0
beli-harddisk-eksternal,Ririn S.,1,,null,kapasitasy kurang bagusss aturany klw kosong g bnyakkk firusss tpi nieh bnyakkk firusss sangat kecewe,0,0
beli-harddisk-eksternal,Asrinur A.,5,,null,"Baguss bangett kurir nya jga ramah, cakep pula wkwk. Ini 64gb tp cmn 58 sekian gb tp gpp lah yah... Pokok nya recomended deh....",0,0
beli-harddisk-eksternal,ucen W.,5,,null,produk dah sampai kemasan rapih pengiriman cepat barang  bagus pembayaran cod tidak perlu diragukan lagi 👍👍,0,0
beli-harddisk-eksternal,ucen W.,5,,null,barangnya bagus banget.. sesuai dengan gambar dn deskripsi.. pengiriman cepat.. bagus dn recomended bangt..👍,0,0
beli-harddisk-eksternal,Andre A.,5,,null,"packing tanpa bubble warp. fisik no minus. Cuma 58 GB, bukan 64. ya lumayan",0,0
beli-harddisk-eksternal,Hendrii R.,5,,null,barang ok .. packing Rapii .. Kurir nya Ramahh .. Puass ..,0,0
beli-harddisk-eksternal,muchamad R.,5,,null,produk original mantap semoga awet,0,0
beli-harddisk-eksternal,Budi,5,,null,baik. sesuai ekspektasi.,1,1
beli-harddisk-eksternal,Lazada Customer,5,,null,👍👍👍,0,0
beli-harddisk-eksternal,Lazada Customer,5,,null,null,0,0
beli-harddisk-eksternal,Lazada Customer,4,,null,null,0,0
beli-harddisk-eksternal,Lazada Customer,5,,null,null,0,0
beli-harddisk-eksternal,Brian A.,5,,null,null,0,0
beli-harddisk-eksternal,pratiwi,5,,null,null,0,0
beli-harddisk-eksternal,Dede A.,5,,null,null,0,0
beli-harddisk-eksternal,Izzal R.,5,,null,null,0,0
beli-harddisk-eksternal,Lazada Customer,5,,null,Barang nya oke makasih,0,0
beli-harddisk-eksternal,Ahmad K.,5,,null,Tumben ninja cepat pengirimannya,0,0
beli-harddisk-eksternal,Sudarso,5,,null,null,0,0
beli-harddisk-eksternal,ganirogy,5,,null,barang asli dan original terimakasih maju terus toko jet store,0,0
beli-harddisk-eksternal,Fadhila U.,5,,null,"Flashdisk nya bagus, sesuai picture, barang cepat sampai, kurir ramah",0,0
beli-harddisk-eksternal,ferry P.,5,,null,oke... mudah2an awet dan ga crash belum sempet d coba,0,0
beli-harddisk-eksternal,wisnu D.,5,,null,kapasitas cumA 58 gb ajaaaaa....  huft...,0,0
beli-harddisk-eksternal,Lazada Customer,4,,null,katanya 64 GB nyatanya cuman 58 GB,0,0
beli-harddisk-eksternal,Irine S.,5,,null,"thks ya barang sdh sampai,smga cocok",0,0
beli-harddisk-eksternal,Winarso Y.,5,,null,siippp...thank lazada,0,0
beli-harddisk-eksternal,Irman A.,5,,null,udah di trima ...barang OK Moga awet...,0,0
beli-harddisk-eksternal,Indra S.,5,,null,josss tenan,0,0
beli-harddisk-eksternal,lidia M.,5,,null,null,0,0
beli-harddisk-eksternal,Samuel P.,5,,null,null,0,0
beli-harddisk-eksternal,Lazada Customer,5,,null,null,0,0
beli-harddisk-eksternal,Lazada Customer,5,,null,null,0,0
beli-harddisk-eksternal,Herlina L.,5,,null,null,0,0
beli-harddisk-eksternal,Recvy,5,,null,"Ini ori, bagus tahan lama masih saya pake",0,0
beli-harddisk-eksternal,Sucipto B.,1,,null,kampret kaga kebaca!!,0,0
beli-harddisk-eksternal,Lazada Customer,5,,null,null,0,0
beli-harddisk-eksternal,Ari A.,5,,null,null,0,0
beli-harddisk-eksternal,Sandi,5,,null,null,0,0
beli-harddisk-eksternal,Lazada Customer,5,,GOOD,barang bagus quick respon hari ini pesan besok sudah sampai,0,0
beli-harddisk-eksternal,Asep P.,4,,null,null,0,0
beli-harddisk-eksternal,Muhammad I.,4,,null,null,0,0
beli-harddisk-eksternal,Tarmudi,5,,,brang cukup bagus,0,0
beli-harddisk-eksternal,Reuther J.,5,,null,null,0,0
beli-harddisk-eksternal,Siti F.,5,,null,null,0,0
beli-harddisk-eksternal,Mhd W.,5,,null,null,0,0
beli-harddisk-eksternal,Dias P.,5,,null,null,0,0
beli-harddisk-eksternal,Lazada Customer,3,,null,null,0,0
beli-harddisk-eksternal,Lazada Customer,5,,null,Sip mantap,0,0
beli-harddisk-eksternal,bay H.,5,,null,null,0,0
beli-harddisk-eksternal,purwati,5,,null,null,0,0
beli-harddisk-eksternal,Lazada Customer,5,,null,null,0,0
beli-harddisk-eksternal,Lazada Customer,5,,null,null,0,0
beli-harddisk-eksternal,Lazada Customer,5,,null,null,0,0
beli-harddisk-eksternal,Putra A.,5,,null,null,0,0
beli-harddisk-eksternal,Lie M.,5,,null,null,0,0
beli-harddisk-eksternal,Tumpal S.,5,,null,null,0,0
beli-harddisk-eksternal,Aldino W.,5,,null,null,0,0
beli-harddisk-eksternal,anggi A.,5,,null,null,0,0
beli-harddisk-eksternal,Ahmad F.,5,,null,null,0,0
beli-harddisk-eksternal,Nama P.,5,,null,null,0,0
beli-harddisk-eksternal,Pupung A.,5,,null,bagus ori!,0,0
beli-harddisk-eksternal,Bambang G.,5,,null,null,0,0
beli-harddisk-eksternal,Lazada Customer,5,,null,null,0,0
beli-harddisk-eksternal,ardi R.,5,,null,null,0,0
beli-harddisk-eksternal,THE N.,5,,null,null,0,0
beli-harddisk-eksternal,selvi H.,5,,null,null,0,0
beli-harddisk-eksternal,Siti S.,5,,null,null,0,0
beli-harddisk-eksternal,Lazada Customer,5,,null,null,0,0
beli-harddisk-eksternal,Desy C.,5,,null,null,0,0
beli-harddisk-eksternal,Saleh H.,5,,null,null,0,0
beli-harddisk-eksternal,Novan A.,5,,null,null,0,0
beli-harddisk-eksternal,Aobhie H.,5,,null,real good,0,0
beli-harddisk-eksternal,Dwi P.,5,,null,null,0,0
beli-harddisk-eksternal,Kejar K.,3,,null,null,0,0
beli-harddisk-eksternal,Yulianto A.,3,,null,null,0,0
beli-harddisk-eksternal,Satria F.,5,,null,null,0,0
beli-harddisk-eksternal,*i. P.,5,,null,null,0,0
beli-harddisk-eksternal,Ketut W.,5,,null,bagus,0,0
beli-harddisk-eksternal,Maswa A.,5,,null,null,0,0
beli-harddisk-eksternal,abdul M.,5,,null,good,0,0
beli-harddisk-eksternal,muhamad N.,5,,null,null,0,0
beli-harddisk-eksternal,sri H.,5,,null,null,0,0
beli-harddisk-eksternal,Jesa J.,5,,null,null,0,0
beli-harddisk-eksternal,Lazada Customer,5,,null,null,0,0
beli-harddisk-eksternal,Sriyana,3,,null,null,0,0
beli-harddisk-eksternal,Leonard P.,5,,null,null,0,0
beli-harddisk-eksternal,Lazada Customer,5,,null,null,0,0
beli-harddisk-eksternal,bondan I.,5,,null,null,0,0
beli-harddisk-eksternal,Lazada Customer,2,,null,null,0,0
beli-harddisk-eksternal,Lazada Customer,2,,null,"pengiriman sangat lama, tgl 19 di pesan, tgl 22 barang baru dikemas, tgl 23 baru diambil ekspedisi, tgl 25 baru sampai. Masih dijabotabek tapi lama.",0,0
beli-harddisk-eksternal,hadiyanto,1,,"barang pecah dikirim, payah ni seller","barang tanpa kemasan, tanpa pelindung apapun, hanya dus tv saja, liat dusnya sobek dikit sudah mulai curiga, kayaknya pecah ini, eeeeellllaaaa pas dibuka pecah beneran, BAD SELLER, BENER BENER BAD SELLER MAU UNTUNG AJA, tanpa peduli keadaan produk , kalo gak ada untung n pelit pakingan ya jgn jualan ....barang sudah retur , mudah mudahan barangnya cepat di kirim lg d",27,27
beli-harddisk-eksternal,Fajar H.,4,,Brng Utuh diterima,"Barang diterima pada hari akhir yg dijadwalkan, yaitu malam hari. Kondisi barang terlindungi dengan packing bawaan unit.  Kualitas unit adalah kualitas Sharp. Semoga awet. Bila unit ini dikirim dari gudang Lazada di Bogor, mestinya bisa lebih cpt tiba, bukan pada hari akhir yg dijadwalkan karena alamat tujuan juga di Bogor.",4,4
beli-harddisk-eksternal,aryanto,4,,sesuai pesanan,masukan saja.. klo bisa packingnya jangan asal.. dikasih buble wrap minimal.. ini cuma dipacking pakai plastik biasa.. sempet khawatir pecah.. tpi untung gk terjadi . ..,0,0
beli-harddisk-eksternal,Heri S.,5,,null,null,0,0
beli-harddisk-eksternal,Abdul A.,4,,,pesanan sesuai dgn yg di gambar .....skrg sy lg coba smoga awet...,2,2
beli-harddisk-eksternal,Edi S.,2,,Pengiriman,Pengiriman tidak sesuai tanggal yang tertera,18,18
beli-harddisk-eksternal,Lazada Customer,5,,null,sesuai... no tipu2,1,1
beli-harddisk-eksternal,Pohin,5,,null,barang ok packing rapih,0,0
beli-harddisk-eksternal,Nilam R.,5,,null,"Barangnya sampai dengan cepat, bagus, terimakasih lazada.",0,0
beli-harddisk-eksternal,Pohin,5,,tv murah,"pengiriman cepat packirng rapih harga murah, free ongkir",0,0
beli-harddisk-eksternal,ming F.,5,,mantapp,mantapp barang nya sesuai pesanan,0,0
beli-harddisk-eksternal,kiky p.,1,,Parah,Jangan pernah beli disini..parah banget..barang belum sampe udh 2 mi ggu alesan nya gak jelas gangguan dll..,27,27
beli-harddisk-eksternal,Muhammad A.,1,,"pengiriman lama pisan,  katanya dr kurir, pengirimannya ga pake exspres",hati hati ini tv ga bisa pake USB,0,0
beli-harddisk-eksternal,Kusnadi,3,,null,null,1,1
beli-harddisk-eksternal,Lazada Customer,5,,null,null,0,0
beli-harddisk-eksternal,Yan T.,5,,null,null,0,0
beli-harddisk-eksternal,ARIF B.,5,,null,null,0,0
beli-harddisk-eksternal,Akasia P.,5,,null,null,0,0
beli-harddisk-eksternal,Indah P.,5,,null,null,0,0
beli-harddisk-eksternal,tjhong K.,5,,null,null,0,0
beli-harddisk-eksternal,Jovan R.,5,,null,null,0,0
beli-harddisk-eksternal,Harris H.,5,,null,null,0,0
beli-harddisk-eksternal,Lukas P.,5,,null,null,0,0
beli-harddisk-eksternal,Harris H.,5,,null,null,0,0
beli-harddisk-eksternal,Harris H.,5,,null,null,0,0
beli-harddisk-eksternal,Harris H.,5,,null,null,0,0
beli-harddisk-eksternal,lukas P.,5,,null,null,0,0
beli-harddisk-eksternal,lukas P.,5,,null,null,0,0
beli-harddisk-eksternal,Hendry,5,,null,null,0,0
beli-harddisk-eksternal,tjhong K.,5,,null,null,0,0
beli-harddisk-eksternal,Lukas P.,5,,null,puas,0,0
beli-harddisk-eksternal,Akasia P.,4,,null,null,0,0
beli-harddisk-eksternal,Akasia P.,4,,null,null,0,0
beli-harddisk-eksternal,Lukas P.,4,,null,null,0,0
beli-harddisk-eksternal,Lukas P.,4,,null,null,0,0
beli-harddisk-eksternal,Akasia P.,4,,null,puas,0,0
beli-harddisk-eksternal,Jie L.,5,,null,null,0,0
beli-harddisk-eksternal,Akasia P.,4,,null,null,0,0
beli-harddisk-eksternal,Akasia P.,4,,null,null,0,0
beli-harddisk-eksternal,Akasia P.,4,,null,null,0,0
beli-harddisk-eksternal,Akasia P.,4,,null,null,0,0
beli-harddisk-eksternal,yoppy H.,5,,null,null,0,0
beli-harddisk-eksternal,ming F.,5,,null,mantap,0,0
beli-harddisk-eksternal,ming F.,4,,null,mantap,0,0
beli-harddisk-eksternal,teno,4,,null,null,0,0
beli-harddisk-eksternal,Salbiah,5,,null,null,0,0
beli-harddisk-eksternal,Lazada Customer,5,,null,null,0,0
beli-harddisk-eksternal,Soleh h.,5,,null,null,0,0
beli-harddisk-eksternal,dede S.,1,,null,null,0,0
beli-harddisk-eksternal,Lazada Guest,3,,yuda,Sangat puas dengan produknya. Terimakasih..,14,14
beli-harddisk-eksternal,Amel F.,5,,null,null,0,0
beli-harddisk-eksternal,Maharaja H.,4,,null,null,0,0
beli-harddisk-eksternal,Risa W.,5,,null,null,0,0
beli-harddisk-eksternal,Fitriyansyah,5,,Pelayanan,"Memuaskan, produk sesuai deskripsi, packing bagus, dan penerimaan produk cepat untuk saya yg berada di jkt",0,0
beli-harddisk-eksternal,Sahrul A.,3,,"Kurang puas..,","Kenapa chargernya tidak lengkap....?? G bisa langsung dipakai buat charger..., kita harus nyari dan beli lagi sambungan buat chargernya.., tolong d bantu",0,0
beli-harddisk-eksternal,Dani,1,,Laptop lenovo,Ini spek ram.nya 2GB atau 4GB,0,0
beli-harddisk-eksternal,Rayndra A.,1,,FLASHDISK BEKAS WKWKWK  :D,"GAN SAYA SARANKAN UNTUK LEBIH BERHATI-HATI DALAM MEMBELI, FLASHDISK YANG DIKIRIM KE SAYA ADALAH FLASHDISK REKONDISI (DAUR ULANG BEKAS).  JANGAN TERTIPU OLEH HARGA. MAS DOSA MAS BOHONG. DI FLASHDISKNYA ADA TULISAN NAMA ""ARYO"" YANG SENGAJA DIHAPUS TP KURANG BERSIH. FILE YANG DIKIRIM KE FLASHDISK JUGA ERROR. MAKAN DUIT HARAM MAS. KENYANG TP GA BERKAH.",0,0
beli-harddisk-eksternal,Satya P.,2,,Sering corrupt,"Barang cepat sampainya. Kualitas FD kurang bagus, file yang di copy sering corrupt.",0,0
beli-harddisk-eksternal,Hendri,1,,null,Palsu,0,0
beli-harddisk-eksternal,Devvy A.,5,,null,null,0,0
beli-harddisk-eksternal,DHEA P.,5,,VERY NICE,VERY GOOD,0,0
beli-harddisk-eksternal,Tjan H.,1,,barang kw,"korup terus klo di copy ke fd,mengecewakan",0,0
beli-harddisk-eksternal,ni P.,5,,null,null,0,0
beli-harddisk-eksternal,Pieter C.,5,,TOP BGT,"hardisknya keren, pelindungnya kokoh , udah ada aplikasi transcend elitenya di dalam untuk enkripsi thanks seller and lazada",0,0
beli-harddisk-eksternal,zara,4,,Barang sudah mendarat dengan selamat,"Sampainya agak lama tapi puas, packing rapi dan pas dateng warnanya biru seneng banget gan hehe. Top deh semoga awet barangnya",0,0
beli-harddisk-eksternal,Maesaroh,5,,Bagus,"Trims Lazada & reseller, , barang sdh saya terima senin siang, penigiriman sesuai dengan yg di informasikan.",0,0
beli-harddisk-eksternal,Uli,5,,bagus,sesuai spek yg saya mau.. jd oke lah,0,0
beli-harddisk-eksternal,bahari,5,,Rekomended,barangnya bagus.  rapi tidak mengecewakan.  akan tetapi bagus kalau ada Bonus pouch nya.  hehhe,1,1
beli-harddisk-eksternal,Temon,5,,,"barang udah sampe gunn,, masih segell dari pabriknya,, mangstabb,,",0,0
beli-harddisk-eksternal,Yaya S.,5,,,barang tlah diterima kondisi baik,0,0
beli-harddisk-eksternal,Fidel A.,5,,null,null,0,0
beli-harddisk-eksternal,Mbah K.,5,,null,mantap,0,0
beli-harddisk-eksternal,Anggun B.,5,,mantaaabs barang ok,null,0,0
beli-harddisk-eksternal,Lazada Customer,5,,null,null,0,0
beli-harddisk-eksternal,Harun Z.,4,,null,null,0,0
beli-harddisk-eksternal,Lazada Customer,5,,null,null,0,0
beli-harddisk-eksternal,Nicho P.,5,,null,"Barang sesuai deskripsi,penjual ramah,respon cepat..",1,1
beli-harddisk-eksternal,Muhammad R.,5,,null,"Packaging rapi, flashdiksnya ORI, kapasitasnya sesuai dengan detail produk yang dicantumkan dan foto dengan barangnya sesuai + barangnya datang sesuai tepat waktu. Makasih ya.. 😘",0,0
beli-harddisk-eksternal,Johann S.,5,,mantap,"flashdisknya sudah diterima dengan baik. kapasitas total 58,544,586,752 bytes dengan FAT32. menjadi 62,885,724,160 bytes kalau diformat dengan exFAT. write speed 10MB/s dan read 30 MB/s dengan port USB 2.0, belum dicoba dengan port usb 3.0.",1,1
beli-harddisk-eksternal,Dian A.,5,,null,"Terima kasih, barang bagus dan respon penjual sgt baik.",0,0
beli-harddisk-eksternal,Elisa P.,5,,Oke,"Barang sudah diterima dgn baik. Packing rapih. Tp isinya cuma 58GB. Selebihnya, oke",1,1
beli-harddisk-eksternal,Michael O.,5,,recommended,pas cocok buat anda semua. bgus. sesuai deskripsi.,0,0
beli-harddisk-eksternal,Warya,5,,null,null,0,0
beli-harddisk-eksternal,Wawan D.,4,,null,null,0,0
beli-harddisk-eksternal,Lazada Customer,5,,null,null,0,0
beli-harddisk-eksternal,Siti N.,5,,null,null,0,0
beli-harddisk-eksternal,Lazada Customer,5,,null,null,0,0
beli-harddisk-eksternal,Birger,5,,null,null,0,0
beli-harddisk-eksternal,ANWAR T.,5,,null,null,0,0
beli-harddisk-eksternal,ahmad T.,5,,null,null,0,0
beli-harddisk-eksternal,Novi A.,5,,null,PUAS,0,0
beli-harddisk-eksternal,achmad J.,5,,null,null,0,0
beli-harddisk-eksternal,Yanti,5,,ok banget,"flashdisk 64gb casing metal, baguss",0,0
beli-harddisk-eksternal,Lazada Customer,5,,null,null,0,0
beli-harddisk-eksternal,Lazada Customer,5,,null,null,0,0
beli-harddisk-eksternal,rizki E.,5,,null,Sesuai deskripsi,0,0
